,Laureate_ID,Year,Category,Laureate_Type
892,870,2011,Peace,Individual
893,871,2011,Peace,Individual
894,864,2011,Physics,Individual
895,864,2011,Physics,Individual
896,865,2011,Physics,Individual
897,866,2011,Physics,Individual
898,866,2011,Physics,Individual
899,878,2012,Chemistry,Individual
900,878,2012,Chemistry,Individual
901,879,2012,Chemistry,Individual
902,882,2012,Economics,Individual
903,882,2012,Economics,Individual
904,883,2012,Economics,Individual
905,880,2012,Literature,Individual
906,874,2012,Medicine,Individual
907,875,2012,Medicine,Individual
908,875,2012,Medicine,Individual
909,881,2012,Peace,Organization
910,876,2012,Physics,Individual
911,876,2012,Physics,Individual
912,877,2012,Physics,Individual
913,877,2012,Physics,Individual
914,889,2013,Chemistry,Individual
915,889,2013,Chemistry,Individual
916,890,2013,Chemistry,Individual
917,891,2013,Chemistry,Individual
918,894,2013,Economics,Individual
919,895,2013,Economics,Individual
920,896,2013,Economics,Individual
921,892,2013,Literature,Individual
922,884,2013,Medicine,Individual
923,885,2013,Medicine,Individual
924,885,2013,Medicine,Individual
925,886,2013,Medicine,Individual
926,886,2013,Medicine,Individual
927,893,2013,Peace,Organization
928,887,2013,Physics,Individual
929,888,2013,Physics,Individual
930,909,2014,Chemistry,Individual
931,910,2014,Chemistry,Individual
932,910,2014,Chemistry,Individual
933,911,2014,Chemistry,Individual
934,915,2014,Economics,Individual
935,912,2014,Literature,Individual
936,903,2014,Medicine,Individual
937,904,2014,Medicine,Individual
938,905,2014,Medicine,Individual
939,913,2014,Peace,Individual
940,914,2014,Peace,Individual
941,906,2014,Physics,Individual
942,906,2014,Physics,Individual
943,907,2014,Physics,Individual
944,908,2014,Physics,Individual
945,921,2015,Chemistry,Individual
946,921,2015,Chemistry,Individual
947,922,2015,Chemistry,Individual
948,922,2015,Chemistry,Individual
949,923,2015,Chemistry,Individual
950,926,2015,Economics,Individual
951,924,2015,Literature,Individual
952,916,2015,Medicine,Individual
953,917,2015,Medicine,Individual
954,918,2015,Medicine,Individual
955,925,2015,Peace,Organization
956,919,2015,Physics,Individual
957,920,2015,Physics,Individual
958,931,2016,Chemistry,Individual
959,932,2016,Chemistry,Individual
960,933,2016,Chemistry,Individual
961,935,2016,Economics,Individual
962,936,2016,Economics,Individual
963,937,2016,Literature,Individual
964,927,2016,Medicine,Individual
965,934,2016,Peace,Individual
966,928,2016,Physics,Individual
967,929,2016,Physics,Individual
968,930,2016,Physics,Individual
